,Time (h),ODa,gDCWL,GR-Exp,GR,mu,k-means
0,0.0,0.0,0.15427883663268177,1.453457738201985,-1.8689936862935523,1.2070694838291702,0
1,1.0,19.0,0.5158577641020097,1.472870512222307,-0.6619242024643822,0.14723911475506957,0
2,2.0,23.3,0.5976887845292785,1.4772977299736378,-0.5146850877093126,0.08247200043966996,0
3,3.0,26.0,0.6490710531696566,1.4800840188148858,-0.4322130872696427,0.06250802873068817,0
4,4.0,28.2,0.6909380868766315,1.48235798955819,-0.3697050585389545,0.051008269866726685,0
5,5.0,30.1,0.7270959796235643,1.4843245226112654,-0.31869678867222784,0.04603576708186802,0
6,6.0,31.9,0.7613508253838164,1.4861898214129359,-0.2726610215903598,0.04878190621200884,0
7,7.0,33.9,0.7994117651174297,1.4882649659746323,-0.22387911537835098,0.06229390718925526,0
8,8.0,36.6,0.8507940337578082,1.4910707416763227,-0.16158520818909572,0.06074706161527464,0
9,9.0,39.4,0.9040793493848669,1.4939856978581942,-0.10083814657382108,0.06321291816842228,0
10,10.0,42.5,0.9630738059719677,1.497219231518316,-0.037625228405398795,0.059453511066985716,0
11,11.0,45.6,1.0220682625590687,1.5004593555410617,0.02182828266158692,0.057875074638678074,0
12,12.0,48.8,1.08296576613285,1.5038109247394327,0.079703357300265,0.058029888382340286,0
13,13.0,52.2,1.147669363679993,1.5073796894681697,0.13773324568260528,0.061105440180157955,0
14,14.0,56.0,1.2199851491738585,1.5113777430962447,0.19883868586276324,0.06052649248546113,0
15,15.0,60.0,1.2961070286410854,1.515597001811842,0.25936517834822437,0.058457048027697744,0
16,16.0,64.1,1.3741319550949929,1.519933243683697,0.3178222263759221,0.055227729334096975,0
17,17.0,68.2,1.4521568815489005,1.524281156176676,0.3730499557100191,0.05606067972609363,0
18,18.0,72.6,1.53589094896285,1.528960222386018,0.4291106354361127,0.0577729746286324,0
19,19.0,77.4,1.6272372043235226,1.534080062938426,0.4868836100647451,0.057933269727028724,0
20,20.0,82.5,1.7242926006442367,1.5395375539923741,0.5448168797917738,0.0558043156676058,0
21,21.0,87.7,1.8232510439516318,1.5451208424194127,0.6006211954593796,0.05087207864046139,0
22,22.0,92.7,1.9184033932856654,1.5505073303908343,0.651493274099841,0.050297362235339316,0
23,23.0,97.9,2.017361836593061,1.5561279911150148,0.7017906363351804,0.04968506088995439,0
24,24.0,103.3,2.1201263738738167,1.5619850854739779,0.7514756972251347,0.05245639719087747,0
25,25.0,109.3,2.2343091930746573,1.5685172470126645,0.8039320944160122,0.05226936244313862,0
26,26.0,115.6,2.3542011532355396,1.575403613555822,0.8562014568591508,0.053511025026400594,0
27,27.0,122.4,2.4836083483298257,1.582868355364401,0.9097124818855514,0.05515270531139149,0
28,28.0,129.8,2.6244338253441954,1.5910294519636399,0.9648651871969429,0.049512634173475956,0
29,29.0,136.8,2.7576471144118426,1.5987857171618807,1.0143778213704189,0.050462437720864894,0
30,30.0,144.3,2.900375638412893,1.607135334167803,1.0648402590912838,0.05240583397430232,0
31,31.0,152.5,3.056425491320708,1.6163110087695918,1.117246093065586,0.04861019433757763,0
32,32.0,160.5,3.208669250255162,1.625310166508511,1.1658562874031637,0.05256558239927478,0
33,33.0,169.6,3.3818465260431028,1.635603744298489,1.2184218698024385,0.05687484257665387,0
34,34.0,180.0,3.579763412657893,1.6474425448675158,1.2752967123790924,0.0548204456858965,0
35,35.0,190.6,3.7814863932460443,1.659591477644528,1.3301171580649889,0.058162477258585366,0
36,36.0,202.5,4.007948984661044,1.6733301655781212,1.3882796353235742,0.05810577116446125,0
37,37.0,215.1,4.247732904982809,1.687992809610016,1.4463854064880355,0.05236639966757339,0
38,38.0,227.1,4.47609854338449,1.7020687089487159,1.4987518061556089,0.05862013776950792,0
39,39.0,241.3,4.746331215493146,1.7188666819424216,1.5573719439251168,0.05726823771765499,0
40,40.0,256.0,5.026079122535204,1.736418908457599,1.6146401816427718,0.05272975984406125,0
41,41.0,270.3,5.298214841630541,1.753653666760996,1.667369941486833,0.05553938044596829,4
42,42.0,286.2,5.600799312512767,1.7730037288625888,1.7229093219328013,0.05261638718695738,4
43,43.0,302.1,5.903383783394995,1.792552273278906,1.7755257091197587,0.05579514391650808,4
44,44.0,319.9,6.242126147024154,1.8146743849741864,1.8313208530362668,0.06148382231827032,4
45,45.0,340.7,6.637959920253734,1.8408460319894364,1.8928046753545371,-0.003733952620395664,4
46,46.0,339.4,6.613220309426885,1.8392000987013792,1.8890707227341414,0.044188118712003455,4
47,47.0,355.1,6.911998686335751,1.8591694917271748,1.933258841446145,0.05464568044729878,4
48,48.0,375.5,7.300220271618609,1.8854171467691183,1.9879045218934437,0.06240076121677007,4
49,49.0,400.2,7.770272877328734,1.917656308147518,2.0503052831102138,0.05224715351510589,4
50,50.0,422.1,8.187040167411801,1.9466661934689846,2.1025524366253197,0.04076556075023641,4
51,51.0,440.0,8.527685578027642,1.9706777471262606,2.143317997375556,0.03830989269748741,4
52,52.0,457.5,8.860718800696759,1.9944164321893032,2.1816278900730435,0.0346167106392441,4
53,53.0,473.9,9.172818506512389,2.016901735704979,2.2162446007122876,0.03406011649888763,4
54,54.0,490.6,9.490627353288062,2.040037805371811,2.250304717211175,0.03138475745492286,4
55,55.0,506.5,9.793211824170289,2.0622919676718854,2.281689474666098,0.03231286925423804,4
56,56.0,523.4,10.114826764919322,2.086189914551583,2.314002343920336,0.03111898467621721,4
57,57.0,540.2,10.434538658681676,2.1101979021673887,2.3451213285965533,0.0326540915461484,4
58,58.0,558.4,10.780893210257558,2.136491924253031,2.3777754201427017,0.032817898396346745,4
59,59.0,577.3,11.140569090740204,2.164114197702705,2.4105933185390485,0.026964580996466037,4
60,60.0,593.3,11.445056608609113,2.187752749756507,2.4375578995355145,0.02803660233480576,2
61,61.0,610.4,11.770477643331507,2.213276744124776,2.4655945018703203,0.027743819509386647,2
62,62.0,627.8,12.101607819013944,2.239526864831595,2.493338321379707,0.023468070872643576,2
63,63.0,642.9,12.388967914002727,2.2625365157235766,2.5168063922523505,0.018265155088233787,2
64,64.0,654.9,12.617333552404407,2.280975418011127,2.5350715473405843,0.02000941953411317,2
65,65.0,668.3,12.872341848619616,2.301726789227718,2.5550809668746974,0.017149384781896426,2
66,66.0,680.0,13.094998346061256,2.319985488651263,2.572230351656594,0.01342482358010022,2
67,67.0,689.3,13.271981715822559,2.3345924029782514,2.585655175236694,0.017060239819216783,2
68,68.0,701.3,13.500347354224239,2.3535631580591225,2.602715415055911,0.014136846703678874,2
69,69.0,711.4,13.692555099878987,2.3696382623561263,2.6168522617595897,0.010919901501933449,2
70,70.0,719.3,13.842895811826759,2.3822810186368906,2.627772163261523,0.012160996534011037,2
71,71.0,728.2,14.012266993641342,2.396597148757849,2.6399331597955342,0.01456126439626404,2
72,72.0,739.0,14.217796068202853,2.4140738879204395,2.6544944241917983,0.012503372858393647,2
73,73.0,748.4,14.396682484950835,2.429378677316391,2.666997797050192,0.013653757174828307,2
74,74.0,758.8,14.594599371565625,2.446413570471338,2.68065155422502,0.017450037483552894,2
75,75.0,772.3,14.851510714767516,2.4686867065007148,2.698101591708573,0.018409549664085922,2
76,76.0,786.8,15.127452527836214,2.4928128937270646,2.716511141372659,0.014487451451779432,2
77,77.0,798.4,15.348205978291173,2.5122662754417115,2.7309985928244385,0.015380054994227788,2
78,78.0,810.9,15.586086851626257,2.53338152634159,2.7463786478186663,0.01514708743380977,2
79,79.0,823.4,15.82396772496134,2.5546558982428524,2.761525735252476,0.016460159085994075,2
80,80.0,837.2,16.086588209123274,2.5783286787380075,2.77798589433847,0.011292816932109151,2
81,81.0,846.8,16.269280719844616,2.594912358041453,2.7892787112705792,0.015322288966809428,2
82,82.0,860.0,16.52048292208647,2.61787070524161,2.8046010002373887,0.009971921496396696,2
83,83.0,868.7,16.68604800992769,2.6331014238897437,2.8145729217337854,0.014605296329447182,2
84,84.0,881.6,16.931541071209494,2.6558305386707484,2.8291782180632326,0.009619686330016197,2
85,85.0,890.2,17.09520311206403,2.6710803456839844,2.8387979043932487,0.014038701356940742,3
86,86.0,902.9,17.336890079372477,2.6937431149560025,2.8528366057501895,0.008090066942761709,3
87,87.0,910.3,17.477715556386844,2.707026982635042,2.860926672692951,0.006079000293158998,3
88,88.0,915.9,17.584286187640963,2.7171183437846027,2.86700567298611,0.005827101383602873,3
89,89.0,921.3,17.68705072492172,2.7268809620728294,2.872832774369713,0.006221147211026068,3
90,90.0,927.1,17.7974274501492,2.737401446275798,2.879053921580739,0.008411849249713388,3
91,91.0,935.0,17.94776816209697,2.751789055999496,2.8874657708304525,0.002224207418847879,3
92,92.0,937.1,17.987732148817265,2.755624886338249,2.8896899782493004,0.004433628333243789,3
93,93.0,941.3,18.067660122257852,2.7633107829039782,2.894123606582544,0.006509161922400253,3
94,94.0,947.5,18.185649035432057,2.774691382143504,2.9006327685049444,0.007610093753390057,3
95,95.0,954.8,18.324571465459744,2.788144365411873,2.9082428622583345,0.00930328754225851,3
96,96.0,963.8,18.495845694261003,2.8048097437360666,2.917546149800593,0.0011311556064486084,3
97,97.0,964.9,18.516779211114493,2.8068526592363363,2.9186773054070416,0.010224965424758814,3
98,98.0,974.9,18.70708390978256,2.8254850907361897,2.9289022708318004,0.0060851686577958475,3
99,99.0,980.9,18.8212667289834,2.836716973192789,2.9349874394895963,0.0014145603914599292,3
100,100.0,982.3,18.84790938679693,2.8393434166492324,2.936401999881056,0.007944874977844574,3
101,101.0,990.2,18.998250098744705,2.8542043622115765,2.944346874858901,0.010562002055771735,3
102,102.0,1000.8,19.199973079332853,2.8742522232527605,2.9549088769146725,0.005633779085619128,3
103,103.0,1006.5,19.308446757573652,2.8850839467676215,2.9605426560002917,0.00824498467142476,3
104,104.0,1014.9,19.46830270445483,2.901112062887223,2.9687876406717164,0.009630828059397967,3
105,105.0,1024.8,19.656704356136217,2.920102974071721,2.9784184687311144,0.008675531385146762,3
106,106.0,1033.8,19.827978584937476,2.9374622666514782,2.987094000116261,0.006409929174025386,3
107,107.0,1040.5,19.95548273304508,2.9504441370842884,2.9935039292902865,0.009963484117046839,3
108,108.0,1051.0,20.155302666646552,2.9708902345271357,3.0034674134073334,0.009771694973017109,3
109,109.0,1061.4,20.353219553261344,2.991264060145412,3.0132391083803505,0.009491913947787811,3
110,110.0,1071.6,20.54733034590277,3.0113649376372567,3.0227310223281383,0.0037901350706364134,3
111,111.0,1075.7,20.62535527235668,3.0194779732934114,3.0265211573987747,0.008086741271728037,3
112,112.0,1084.5,20.792823407184578,3.03695593073132,3.0346078986705027,0.007113528079163434,3
113,113.0,1092.3,20.941261072145668,3.0525216497626264,3.041721426749666,0.0058895283176894075,3
114,114.0,1098.8,21.064959126279913,3.0655462851755817,3.0476109550673556,0.006483548167383724,3
115,115.0,1106.0,21.201978509320924,3.0800301882399497,3.0540945032347393,0.010446925246935468,3
116,116.0,1117.7,21.42463500676256,3.103693857870042,3.0645414284816748,0.005403709397344247,3
117,117.0,1123.8,21.540720872950082,3.1160940445560676,3.069945137879019,0.007744425110197017,3
118,118.0,1132.6,21.708189007777978,3.1340588287571705,3.077689562989216,0.008467547649833485,3
119,119.0,1142.3,21.892784565486007,3.153965239382097,3.0861571106390495,0.003644233722320145,3
120,120.0,1146.5,21.972712538926594,3.1626185433476808,3.0898013443613697,0.0059582738874977,3
121,121.0,1153.4,22.104022781007565,3.176879449328176,3.0957596182488674,0.005837392746361303,3
122,122.0,1160.2,22.23342997610185,3.190988243439381,3.1015970109952287,0.005463062753219727,3
123,123.0,1166.6,22.355224983249407,3.20431671376342,3.1070600737484484,0.00856113777690437,3
124,124.0,1176.7,22.54743272890416,3.2254488374858137,3.1156212115253528,0.003454505717186418,3
125,125.0,1180.8,22.625457655358066,3.234061592507125,3.119075717242539,0.008626107802487404,3
126,126.0,1191.1,22.821471494986174,3.2557863273632957,3.1277018250450266,0.009461382189397849,3
127,127.0,1202.5,23.03841885146777,3.279978094049157,3.1371632072344244,0.011089712420663922,1
128,128.0,1216.0,23.295330194669663,3.3088267064421752,3.1482529196550884,0.004645648168725369,1
129,129.0,1221.7,23.403803872910462,3.321072732806209,3.1528985678238137,0.008743529908452619,1
130,130.0,1232.5,23.609332947471973,3.3443827585512826,3.1616420977322663,0.007628372059342414,1
131,131.0,1242.0,23.79012241120664,3.3650031240807516,3.1692704697916088,0.003513519244695562,1
132,132.0,1246.4,23.87385647862059,3.374590557766143,3.1727839890363043,0.010309312937351489,1
133,133.0,1259.4,24.121252586889078,3.4030541406314354,3.183093301973656,0.005115072740107696,1
134,134.0,1265.9,24.24495064102332,3.4173629491674933,3.1882083747137635,0.003604152608606803,1
135,135.0,1270.5,24.33249080241063,3.427520292784543,3.1918125273223703,0.007635367851633212,1
136,136.0,1280.3,24.518989407105334,3.4492460338165407,3.1994478951740035,-0.0008541321901045507,1
137,137.0,1279.2,24.498055890251848,3.4468015771118674,3.198593762983899,0.013579335111921775,1
138,138.0,1296.8,24.832992159907647,3.486091013726089,3.2121730980958207,-0.002762629976901465,1
139,139.0,1293.2,24.764482468387143,3.478023579133377,3.2094104681189193,0.01563059656728738,1
140,140.0,1313.7,25.15460710065668,3.5241767526322483,3.2250410646862067,0.0028707280297419757,1
141,141.0,1317.5,25.226922886150547,3.532789038168405,3.2279117927159486,0.008563066363982852,1
142,142.0,1328.9,25.443870242632144,3.558733387860589,3.2364748590799315,0.00455205324559893,1
143,143.0,1335.0,25.559956108819662,3.572682262768538,3.2410269123255304,0.001636653129158283,1
144,144.0,1337.2,25.60182314252664,3.5777243814270223,3.2426635654546887,0.008217052557379478,1
145,145.0,1348.3,25.81306135804819,3.603256330550982,3.250880618012068,0.006979385182751763,1
146,146.0,1357.8,25.993850821782857,3.625230469680099,3.25786000319482,-0.004034757340536377,1
147,147.0,1352.3,25.889183237515418,3.612494810225999,3.2538252458542836,0.01220100275460867,1
148,148.0,1369.0,26.20699208429109,3.6512823893424207,3.2660262486088922,0.0062977198318541205,1
149,149.0,1377.7,26.37255717213231,3.6716281801360076,3.2723239684407464,0.005971425759542459,1
150,150.0,1386.0,26.530510072026807,3.691127647331547,3.278295394200289,0.0033656637088181895,1
151,151.0,1390.7,26.6199532804008,3.7022081878476336,3.281661057909107,0.006697533787945353,1
152,152.0,1400.1,26.79883969714878,3.724453348630697,3.2883585916970524,0.009751990465981297,1
153,153.0,1413.9,27.061460181310714,3.7573148000922094,3.2981105821630337,-0.0006331086754904902,1
154,154.0,1413.0,27.04433275843059,3.755164260336052,3.297477473487543,0.00407301949453398,1
155,155.0,1418.8,27.154709483658067,3.7690414457141452,3.301550492982077,0.00014015348841089903,1
156,156.0,1419.0,27.15851557763143,3.7695207361476157,3.301690646470488,-0.0014725922393012958,1
157,157.0,1416.9,27.118551590911135,3.764490737168831,3.3002180542311867,0.008733637632674984,1
158,158.0,1429.4,27.35643246424622,3.794514393684847,3.3089516918638617,-0.00691074758639143,1
159,159.0,1419.5,27.168030812564833,3.7707191860220046,3.3020409442774703,0.0009801815527041846,1
160,160.0,1420.9,27.194673470378362,3.774076546824866,3.3030211258301745,0.0006995419289657079,1
161,161.0,1421.9,27.21370394024517,3.776476196990122,3.30372066775914,0.002793284372486049,1
162,162.0,1425.9,27.289825819712398,3.7860875997609913,3.3065139521316262,0.000906140035743519,1
163,163.0,1427.2,27.314565430539243,3.7892157186606603,3.3074200921673698,-0.000139352726807207,1
164,164.0,1427.0,27.310759336565884,3.7887343286216497,3.3072807394405626,0.004449683437775409,1
165,165.0,1433.4,27.43255434371345,3.804164255343511,3.311730422878338,-0.004380004646974189,1
166,166.0,1427.1,27.31266238355256,3.7889750172323486,3.3073504182313638,0.0007661464310579902,1
167,167.0,1428.2,27.333595900406053,3.7916234379935054,3.3081165646624218,-0.002160645558980434,1
168,168.0,1425.1,27.27460144381895,3.784163679874538,3.3059559191034413,-0.003704855026760878,1
169,169.0,1419.8,27.173739953524873,3.7714384094179603,3.3022510640766805,-0.0022435572998640296,1
170,170.0,1416.6,27.112842449951092,3.7637726260418516,3.3000075067768164,-0.001193940315732167,1
171,171.0,1414.9,27.080490651177524,3.7597055017499397,3.2988135664610843,0.0016851487688671618,1
172,172.0,1417.3,27.126163778857855,3.76544839759145,3.3004987152299514,-0.0049229762870588445,1
173,173.0,1410.3,26.99295048979021,3.7487188439465595,3.2955757389428926,0.0023941870386394726,1
174,174.0,1413.7,27.057654087337355,3.7568368129971685,3.297969925981532,-0.0015485251609570483,1
175,175.0,1411.5,27.01578705363038,3.751582325040213,3.296421400820575,-0.0043769710776038195,1
176,176.0,1405.3,26.897798140456175,3.7368074360818357,3.292044429742971,0.005573769204744394,1
177,177.0,1413.2,27.04813885240395,3.755642068692538,3.2976181989477156,-0.00028147072678708085,1
178,178.0,1412.8,27.040526664457225,3.754686503041017,3.2973367282209285,0.0014768382401557645,1
179,179.0,1414.9,27.080490651177524,3.7597055017499397,3.2988135664610843,-0.005920484536930282,1
180,180.0,1406.5,26.920634704296344,3.7396632682643816,3.292893081924154,0.0030351030483828367,1
181,181.0,1410.8,27.002465724723614,3.7499117378143167,3.295928184972537,-0.0038130066999402246,1
182,182.0,1405.4,26.899701187442858,3.737045352036929,3.2921151782725966,0.00634695781282657,1
183,183.0,1414.4,27.07097541624412,3.7585099912888564,3.298462136085423,0.0,1
