,Time (h),Oda,gDWL,GR-Exp,GR,mu
0,0.0,0.0,0.25396106694215814,1.429153918521022,-1.3705743034674256,2.4999312293568368
1,1.0,20.0,0.5935395748864185,1.4467148292621426,-0.5216513866391704,1.5951904660198293
2,2.0,24.0,0.6614552764752705,1.4502513825415229,-0.413312906971586,1.4581933096711372
3,3.0,26.9,0.7106941601271882,1.4528204865543766,-0.341513096254684,1.3697769723496158
4,4.0,29.2,0.7497456885407782,1.4548611065249824,-0.2880212118986918,1.305888063129827
5,5.0,31.1,0.7820056467954829,1.4565488766799577,-0.24589331749680635,1.2530905063635884
6,6.0,33.0,0.8142656050501876,1.4582384949965974,-0.20546867007215017,1.2019719958971662
7,7.0,35.1,0.849921348384335,1.4601081202189456,-0.162611465091608,1.1481417164870997
8,8.0,37.6,0.8923686618773675,1.4623368144107576,-0.1138759337174516,1.0897977741431457
9,9.0,40.6,0.9433054380690066,1.4650154852747752,-0.05836514840177578,1.0306960045291322
10,10.0,43.8,0.9976379993400881,1.4678778373072778,-0.002364794583837756,0.9744389349746622
11,11.0,47.2,1.0553663456906124,1.4709248674977273,0.05388795375181553,0.9232416460946818
12,12.0,50.5,1.1113967995014153,1.4738879847419808,0.1056176021595333,0.8752582259449065
13,13.0,54.2,1.1742188234711035,1.4772169629704872,0.16060309540951095,0.8267713728762055
14,14.0,58.4,1.2455303101393982,1.4810043963697728,0.21956139114410017,0.7817461103615303
15,15.0,62.4,1.3134460117282503,1.4846199875400146,0.2726542266936597,0.7409484313430609
16,16.0,66.7,1.3864553909362662,1.4885160291108346,0.3267504116911698,0.7012702717378124
17,17.0,71.4,1.4662563403031674,1.4927855170116784,0.382712445138632,0.6626296726597538
18,18.0,76.5,1.5528488598289538,1.497431421595151,0.4400912180067872,0.6276475389983512
19,19.0,81.3,1.6343477017355763,1.5018164812983212,0.4912437655606945,0.5953182566917904
20,20.0,86.7,1.7260338988805266,1.506764133530582,0.5458262326077261,0.5658330000268232
21,21.0,91.6,1.8092306333268702,1.5112669529342952,0.5929016904519356,0.5394148285800475
22,22.0,96.9,1.8992189379320994,1.5161516143160902,0.6414427163547745,0.5142176487612361
23,23.0,102.3,1.9909051350770495,1.5211437251294693,0.6885893770745098,0.49005598836268655
24,24.0,108.2,2.0910807949206065,1.5266157549421517,0.7376810590690285,0.46657359140596855
25,25.0,114.4,2.196350132383327,1.532385982966819,0.786796951913937,0.4443959715130356
26,26.0,120.8,2.3050152549254905,1.5383638677765148,0.8350872946156447,0.4224254539595913
27,27.0,128.2,2.430659302864867,1.5453031400647077,0.8881625386037564,0.4009963286379283
28,28.0,135.7,2.5580012433439645,1.552366213102384,0.9392261892175041,0.38114665796434727
29,29.0,143.5,2.690436861442226,1.5597439954395702,0.9897035824510991,0.3627183816399479
30,30.0,151.4,2.824570372080209,1.5672499439595018,1.038356272353393,0.34558719362874035
31,31.0,159.6,2.9637975603373556,1.5750768115257525,1.0864714056200007,0.3291755757649564
32,32.0,168.4,3.11321210383283,1.58351720441353,1.1356550240027816,0.3125139543004298
33,33.0,178.7,3.2880950354241234,1.5934502312676504,1.1903083804940282,0.29638878830587523
34,34.0,188.9,3.461280074475697,1.603344417848967,1.2416384843712298,0.281055510318606
35,35.0,200.4,3.656537716543647,1.6145687268625075,1.2965167206062451,0.26601701640213127
36,36.0,212.6,3.8636806063896447,1.6265567585312306,1.3516202541319928,0.251223576638298
37,37.0,226.5,4.099687669410906,1.6403168821015959,1.4109107926160942,0.23758126219363968
38,38.0,239.5,4.320413699574675,1.6532846462880122,1.4633511614613939,0.2250626430505558
39,39.0,254.1,4.568306010373985,1.6679628053265385,1.5191424601217964,0.21350874173572945
40,40.0,267.8,4.800917288315803,1.6818469149225208,1.5688070013886941,0.20275061201398648
41,41.0,283.4,5.0657885245123255,1.6977880692406024,1.6225098066324402,0.19222984247703484
42,42.0,299.6,5.340847115947177,1.7144916503336398,1.6753842763359168,0.18307697238183177
43,43.0,314.0,5.585343641667045,1.7294679304138938,1.7201459600225868,0.17444012881388
44,44.0,331.5,5.882474836118273,1.747832512618606,1.771977563857281,0.16581945435841847
45,45.0,349.1,6.181303923109222,1.7664852162078803,1.8215292400085445,0.16056830180847817
46,46.0,354.6,6.274688012793893,1.7723521016797565,1.836523764705143,0.15677572272752419
47,47.0,366.9,6.483528795179613,1.7855382944537266,1.8692649292986456,0.1505604081271733
48,48.0,385.7,6.802732592647217,1.805869273007497,1.9173243833211118,0.14293527058341501
49,49.0,408.7,7.193247876783117,1.831034922257745,1.9731427911260357,0.1349657779292087
50,50.0,434.4,7.629606259491491,1.8595398003104637,2.032036239704203,0.12767444565831473
51,51.0,458.5,8.038798361564325,1.8866434260485552,2.0842796145041125,0.12235352794699592
52,52.0,474.4,8.308763275380013,1.904724938648826,2.1173107741313686,0.11826454223355973
53,53.0,491.8,8.60419657729152,1.9246959485459803,2.152250058342482,0.11434838388608802
54,54.0,508.5,8.887744631424978,1.9440454481845064,2.184673320086688,0.110664326349068
55,55.0,526.1,9.186573718415927,1.9646321042941193,2.2177430396920483,0.10706374485534997
56,56.0,544.3,9.495590160645202,1.9861320341321165,2.2508274972189914,0.10375219603505234
57,57.0,561.2,9.782533999858103,2.006290299126372,2.280598550676059,0.10070129667985764
58,58.0,578.7,10.079665194309332,2.027362725033558,2.3105200472413325,0.0976871844670861
59,59.0,597.3,10.395473206697492,2.0499828423635167,2.3413704428036786,0.09470313495761533
60,60.0,616.7,10.724864359403426,2.0738228770314184,2.372564817592233,0.09178141634195794
61,61.0,636.9,11.067838652427127,2.0989163395967987,2.40404348397483,0.0889469618916077
62,62.0,657.6,11.419302408149438,2.1249195869278434,2.435305117261344,0.08645739772062896
63,63.0,675.0,11.714735710060944,2.147005347591328,2.4608475117446256,0.0843998445368078
64,64.0,690.8,11.983002731336908,2.1672420232381557,2.4834892066346694,0.08256558149238234
65,65.0,706.0,12.241082397374548,2.1868746581948493,2.504797704332427,0.08079332819503797
66,66.0,722.1,12.514443096269677,2.207846806983201,2.526883424993886,0.07920056545040832
67,67.0,735.3,12.738564911512889,2.225178117493247,2.5446339994909204,0.07782430616564988
68,68.0,748.4,12.960988834216378,2.242500688191502,2.5619439869499616,0.07652477020135084
69,69.0,761.0,13.174923294221264,2.2592779188038223,2.5783152723399856,0.07543127503924582
70,70.0,770.7,13.33961887057423,2.2722714819170102,2.5907384696576132,0.07440727738584171
71,71.0,782.5,13.539970190261343,2.2881697215942265,2.6056460658761917,0.07343263224076076
72,72.0,791.7,13.696176303915703,2.3006350440216377,2.617116691973931,0.07241770197258485
73,73.0,805.0,13.921996011698635,2.3187646398551607,2.6334700362716914,0.0712824862639902
74,74.0,817.6,14.13593047170352,2.3360595770906825,2.648719816478384,0.06999610060244776
75,75.0,835.4,14.43815534377391,2.36069150774457,2.6698743790283848,0.06864123714255495
76,76.0,850.8,14.699630794890991,2.3821918737846377,2.687822377475469,0.0675309269556716
77,77.0,863.6,14.91696103997532,2.4001970049653343,2.702498890381517,0.06650552455466423
78,78.0,877.7,15.156363888076022,2.4201731362264782,2.7184205023743346,0.06551031715348439
79,79.0,890.5,15.373694133160349,2.4384374219581466,2.7326578756568534,0.06456251428797408
80,80.0,904.1,15.604607518562446,2.4579794465051057,2.7475662244011607,0.06359702808432055
81,81.0,918.2,15.84401036666315,2.4783889178720897,2.7627915340552875,0.06266646231755173
82,82.0,931.6,16.0715279669858,2.497926496530964,2.7770492571824867,0.061843661654695015
83,83.0,943.2,16.268483501593472,2.5149514364017636,2.789229708625783,0.06103324172479159
84,84.0,956.9,16.50109477953529,2.535192800353797,2.8034267289803187,0.06021255383242693
85,85.0,969.5,16.715029239540176,2.553938006817259,2.816308269169974,0.05942885994342897
86,86.0,982.7,16.939151054783387,2.5737091652261217,2.82962757313833,0.05876429975870915
87,87.0,991.9,17.095357168437747,2.5875701079914917,2.838806916025258,0.05817532621011234
88,88.0,1003.0,17.283823240346813,2.6043826365693117,2.849770991238106,0.057690545382184356
89,89.0,1008.9,17.383998900190367,2.613358775638235,2.855550179688501,0.05743725433633081
90,90.0,1012.0,17.436633568921728,2.6180861377619093,2.8585733705433327,0.0572224584584321
91,91.0,1016.6,17.51473662574891,2.6251150313465024,2.8630426194681027,0.05703122213598174
92,92.0,1018.9,17.553788154162497,2.6286358029397108,2.8652697758598076,0.05673485214306826
93,93.0,1027.4,17.69810902003881,2.641684007954601,2.87345779884646,0.05628480350744183
94,94.0,1035.5,17.835638315756235,2.654172002145778,2.881198608232432,0.05581814651099037
95,95.0,1044.9,17.99524021449004,2.6687303069888064,2.8901072903993876,0.05540054025632308
96,96.0,1051.4,18.105603229571923,2.6788388524232665,2.8962214610592407,0.055084430139209356
97,97.0,1057.1,18.202383104336032,2.6877313584150846,2.9015525253095658,0.054642765663628245
98,98.0,1068.7,18.399338638943707,2.7059096914656413,2.9123147204332875,0.05416256533502765
99,99.0,1076.2,18.526680579422806,2.7177211407423734,2.919211886604376,0.053796456885851426
100,100.0,1083.5,18.65062673482246,2.729261670273566,2.9258797506095005,0.05344496291115756
101,101.0,1090.6,18.77117710514267,2.7405278218947555,2.9323225606801904,0.053062261134717084
102,102.0,1099.4,18.920591648638148,2.7545488739306907,2.940250834204472,0.052626111439499204
103,103.0,1109.0,19.08358933245139,2.7699172227478366,2.948828768477208,0.052180829699228076
104,104.0,1118.5,19.244889123724914,2.78520037511163,2.9572455254161727,0.05170906446214544
105,105.0,1129.6,19.433355195633975,2.803152257121516,2.9669909296774457,0.051203342008997794
106,106.0,1141.0,19.626914945162206,2.8216959980135354,2.9769018357317156,0.050774946065334704
107,107.0,1149.0,19.76274634833991,2.8347739328356107,2.9837986679020423,0.05039057676973823
108,108.0,1158.7,19.92744192469288,2.8507028472500093,2.992097772985893,0.04999274352601074
109,109.0,1167.6,20.07855436072807,2.8653876007996253,2.999652298244191,0.04956377506149594
110,110.0,1179.1,20.27381200279602,2.8844612222556973,3.009330004094685,0.049182747397484496
111,111.0,1186.0,20.390966588036793,2.8959591131608686,3.015091988467039,0.04882616266404625
112,112.0,1196.6,20.57094319724725,2.913701296464199,3.023879555664072,0.048470372744607255
113,113.0,1203.7,20.691493567567463,2.9256387215405555,3.0297226770479933,0.0481337905712379
114,114.0,1213.6,20.85958492899987,2.942355757421661,3.037813551436015,0.04776678288371875
115,115.0,1222.5,21.010697365035067,2.9574558954704195,3.045031706359138,0.04756597986804912
116,116.0,1224.0,21.036165753130888,2.960007562489401,3.0462431351945756,0.04733497849670456
117,117.0,1234.6,21.216142362341344,2.978094562381722,3.0547623241214623,0.04697059555668955
118,118.0,1243.3,21.3638590132971,2.9930120166677234,3.0617006631904937,0.04663772930141695
119,119.0,1252.5,21.520065126951458,3.0088580988788576,3.068985761634332,0.046238806041852626
120,120.0,1265.1,21.73399958695634,3.0306796877970803,3.0788778356361663,0.04584986395837324
121,121.0,1274.1,21.88680991553126,3.0463512981672127,3.0858841684127607,0.04550804761862627
122,122.0,1284.4,22.061692847122554,3.0643735738029694,3.0938427491913023,0.045129751104093334
123,123.0,1295.8,22.25525259665078,3.084429183022714,3.102578052511282,0.044769466156223195
124,124.0,1305.4,22.41825028046403,3.1014069495705607,3.109875371800302,0.04446522177034131
125,125.0,1313.8,22.560873253800615,3.116329337458546,3.1162171339392586,0.04420652511598265
126,126.0,1320.9,22.68142362412083,3.128991093864659,3.12154624691256,0.043942723568357794
127,127.0,1329.8,22.832536060156023,3.144926169101367,3.128186538916996,0.04363833365623888
128,128.0,1339.6,22.99892952904871,3.162554344678905,3.135447672630754,0.043339656554949195
129,129.0,1348.4,23.148344072544187,3.1784569058035843,3.1419232476301624,0.04298246373709543
130,130.0,1362.2,23.382653243025725,3.203534939227537,3.151994433053654,0.04264454870516684
131,131.0,1370.1,23.516786753663705,3.217968369840712,3.1577144960810504,0.04233359772136936
132,132.0,1382.5,23.72732542858915,3.2407370934952913,3.1666273556501343,0.04200139807105997
133,133.0,1392.1,23.890323112402392,3.2584602082566354,3.173473486252635,0.041699599498839474
134,134.0,1402.8,24.071997614152572,3.278312875500853,3.1810492402147688,0.041388968504441605
135,135.0,1413.3,24.25027633082331,3.297896021344321,3.1884280124040663,0.04111585448728184
136,136.0,1421.7,24.3928993041599,3.313635191840603,3.194292077822317,0.04086766141188077
137,137.0,1430.7,24.54570963273482,3.3305704607212694,3.200537078590755,0.04063780104622507
138,138.0,1438.0,24.669655788134474,3.3443615947253753,3.2055739777943306,0.04040645036797947
139,139.0,1447.3,24.827559794328554,3.3620023400394468,3.211954318183517,0.040165306734377
140,140.0,1455.5,24.9667869825857,3.3776229115114944,3.21754642090563,0.03997036281576966
141,141.0,1461.6,25.070358427508697,3.3892835309907103,3.2216862091365557,0.039757295468917604
142,142.0,1471.3,25.235054003861666,3.4078970472593175,3.2282340598280443,0.03946829727689874
143,143.0,1483.3,25.438801108628223,3.4310454207833985,3.236275611128278,0.03921717990998932
144,144.0,1490.4,25.559351478948436,3.4448049146831936,3.241003256689342,0.03901973890186392
145,145.0,1498.5,25.69688077466586,3.460560055608055,3.246369613899593,0.03874142240580306
146,146.0,1512.1,25.927794160067954,3.4871518047800034,3.2553155269026095,0.03843665558361625
147,147.0,1522.6,26.106072876738693,3.5078014756525038,3.262167964533172,0.038157791186349065
148,148.0,1534.5,26.30812208896553,3.531330515369703,3.2698777161826897,0.037931568656573086
149,149.0,1541.0,26.418485104047413,3.544239237000748,3.2740639584664146,0.03780492479620992
150,150.0,1544.9,26.484702913096545,3.5520037478353235,3.276567317757687,0.03762153858892567
151,151.0,1556.2,26.67656477008505,3.57458272317901,3.283785456014123,0.03740282701606555
152,152.0,1563.2,26.795417247865544,3.5886308350702483,3.2882308746809774,0.03721732340418582
153,153.0,1571.9,26.943133898821298,3.6061559828357383,3.293728493051781,0.037058021634962815
154,154.0,1576.8,27.026330633267637,3.6160584129635986,3.2968115994368516,0.036964969812033927
155,155.0,1579.9,27.078965301999002,3.6223351220871365,3.298757238377573,0.03694525091984882
156,156.0,1578.5,27.055194806442902,3.6194993359374603,3.2978790314547637,0.036962638294607254
157,157.0,1578.4,27.05349691390318,3.6192968518524142,3.297816272866955,0.03700212894546766
158,158.0,1575.1,26.997466460092376,3.6126202654044706,3.2957430267901744,0.03700096745573647
159,159.0,1578.5,27.055194806442902,3.6194993359374603,3.2978790314547637,0.03698120889971578
160,160.0,1576.8,27.026330633267637,3.6160584129635986,3.2968115994368516,0.037023054055766356
161,161.0,1574.9,26.994070675012935,3.612215959862911,3.295617237258551,0.03696154134336226
162,162.0,1582.1,27.116318937872865,3.6267951639678797,3.3001357214804026,0.03684241660762
163,163.0,1585.2,27.16895360660423,3.633087669832141,3.3020749098738076,0.036788328202921126
164,164.0,1586.8,27.196119887239767,3.636339033529765,3.3030743119218804,0.03675503782573518
165,165.0,1588.1,27.218192490256143,3.638982581703142,3.3038855912806597,0.03674930312117953
166,166.0,1587.3,27.204609349938373,3.6373555901996295,3.3033864203397845,0.036776842310859016
167,167.0,1585.7,27.177443069302836,3.6341034562328822,3.3023873303206788,0.0368632005431521
168,168.0,1579.8,27.077267409459278,3.622132503466231,3.298694534882323,0.03695220640373054
169,169.0,1578.0,27.046705343744293,3.618487011586882,3.2975651991218986,0.03687939556540149
170,170.0,1586.1,27.184234639461717,3.6349162586364856,3.3026371964204926,0.036729850576681586
171,171.0,1591.0,27.267431373908064,3.6448855951060883,3.3056930000451747,0.03663843763636224
172,172.0,1594.1,27.32006604263942,3.6512046789918267,3.307621452072999,0.03662362124599052
173,173.0,1592.3,27.28950397692444,3.6475344050869394,3.3065021585537586,0.03669094310816248
174,174.0,1588.2,27.219890382795867,3.6391859989877933,3.3039479701320325,0.0
175,175.0,1588.2,27.219890382795867,3.6391859989877933,3.3039479701320325,0.036751597241348584
176,176.0,1587.0,27.19951567231921,3.636745627306456,3.3031991669786853,0.03673555742024423
177,177.0,1589.6,27.243660878351964,3.6420348526070354,3.30482086572973,0.036712651010129195
178,178.0,1589.0,27.233473523113638,3.640813684092128,3.304446860912149,0.03670007184539778
179,179.0,1590.7,27.2623376962889,3.644274562664605,3.305506178141439,0.03668178247695208
180,180.0,1590.6,27.26063980374918,3.6440709044645003,3.305443896416628,0.03666123681517893
181,181.0,1592.5,27.292899762003884,3.6479420589634515,3.3066265863858515,0.03667151391289651
182,182.0,1589.7,27.245358770891688,3.6422384144213233,3.3048831862688477,0.03666809133963273
183,183.0,1592.8,27.297993439623045,3.648553612114327,3.3068131991095204,0.0
