,Time (h),Oda,gDCWL,mu,log10_oda,regions
0,0.0,0.0,0.25396106694215814,0.8489229168282552,-0.5952328570342958,1
1,1.0,20.0,0.5935395748864185,0.10833847966758442,-0.22655031869457143,1
2,2.0,24.0,0.6614552764752705,0.071799810716902,-0.17949951479715187,1
3,3.0,26.9,0.7106941601271882,0.053491884355992225,-0.14831725320110337,1
4,4.0,29.2,0.7497456885407782,0.04212789440188544,-0.12508602299868904,1
5,5.0,31.1,0.7820056467954829,0.04042464742465618,-0.10679011092574732,1
6,6.0,33.0,0.8142656050501876,0.04285720498054216,-0.08923390961633464,1
7,7.0,35.1,0.849921348384335,0.04873553137415641,-0.07062126198348861,1
8,8.0,37.6,0.8923686618773675,0.05551078531567582,-0.04945568963506968,1
9,9.0,40.6,0.9433054380690066,0.056000353817938026,-0.025347661886355618,1
10,10.0,43.8,0.9976379993400881,0.05625274833565329,-0.001027017238595434,1
11,11.0,47.2,1.0553663456906124,0.051729648407717765,0.023403240955471118,1
12,12.0,50.5,1.1113967995014153,0.05498549324997766,0.045869141809738286,1
13,13.0,54.2,1.1742188234711035,0.05895829573458922,0.06974903811293208,1
14,14.0,58.4,1.2455303101393982,0.053092835549559514,0.0953543006128842,1
15,15.0,62.4,1.3134460117282503,0.05409618499751012,0.1184122261206547,1
16,16.0,66.7,1.3864553909362662,0.0559620334474622,0.1419059007570908,1
17,17.0,71.4,1.4662563403031674,0.05737877286815518,0.1662099030794089,1
18,18.0,76.5,1.5528488598289538,0.0511525475539073,0.19112918751442867,1
19,19.0,81.3,1.6343477017355763,0.054582467047031624,0.2133444566523843,1
20,20.0,86.7,1.7260338988805266,0.04707545784420952,0.23704932089957623,1
21,21.0,91.6,1.8092306333268702,0.04854102590283882,0.25749393247438557,1
22,22.0,96.9,1.8992189379320994,0.04714666071973539,0.2785750321699113,1
23,23.0,102.3,1.9909051350770495,0.04909168199451863,0.29905056676065717,1
24,24.0,108.2,2.0910807949206065,0.04911589284490847,0.3203708133582258,1
25,25.0,114.4,2.196350132383327,0.048290342701707734,0.341701574594521,1
26,26.0,120.8,2.3050152549254905,0.0530752439881117,0.36267380395908966,1
27,27.0,128.2,2.430659302864867,0.051063650613747735,0.3857240895487953,1
28,28.0,135.7,2.5580012433439645,0.050477393233595014,0.4079007512361815,1
29,29.0,143.5,2.690436861442226,0.04865268990229388,0.4298228045783924,1
30,30.0,151.4,2.824570372080209,0.04811513326660766,0.4509523993327087,1
31,31.0,159.6,2.9637975603373556,0.04918361838278096,0.47184853620643596,1
32,32.0,168.4,3.11321210383283,0.054653356491246585,0.49320871027011304,1
33,33.0,178.7,3.2880950354241234,0.051330103877201605,0.5169443614117527,1
34,34.0,188.9,3.461280074475697,0.05487823623501531,0.539236742281142,1
35,35.0,200.4,3.656537716543647,0.055103533525747705,0.5630700574545924,1
36,36.0,212.6,3.8636806063896447,0.059290538484101374,0.5870012179981954,1
37,37.0,226.5,4.099687669410906,0.05244036884529968,0.6127507716909131,1
38,38.0,239.5,4.320413699574675,0.055791298660402555,0.6355253345093979,1
39,39.0,254.1,4.568306010373985,0.04966454126689768,0.6597551876558271,1
40,40.0,267.8,4.800917288315803,0.053702805243746043,0.681324223874297,1
41,41.0,283.4,5.0657885245123255,0.052874469703476645,0.7046470558543809,1
42,42.0,299.6,5.340847115947177,0.044761683686669995,0.7276101462801615,1
43,43.0,314.0,5.585343641667045,0.051831603834694207,0.7470498985059811,1
44,44.0,331.5,5.882474836118273,0.049551676151263546,0.7695600780395842,1
45,45.0,349.1,6.181303923109222,0.014994524696598344,0.791080097561135,1
46,46.0,354.6,6.274688012793893,0.032741164593502736,0.7975921368956296,1
47,47.0,366.9,6.483528795179613,0.04805945402246614,0.811811444009674,1
48,48.0,385.7,6.802732592647217,0.055818407804923975,0.832683399694914,1
49,49.0,408.7,7.193247876783117,0.05889344857816714,0.856925026193218,1
50,50.0,434.4,7.629606259491491,0.05224337479990959,0.8825021259309688,1
51,51.0,458.5,8.038798361564325,0.03303115962725611,0.9051911353225729,1
52,52.0,474.4,8.308763275380013,0.034939284211113364,0.9195363856795559,1
53,53.0,491.8,8.60419657729152,0.032423261744205956,0.9347103240140917,1
54,54.0,508.5,8.887744631424978,0.033069719605360426,0.9487915676749051,1
55,55.0,526.1,9.186573718415927,0.03308445752694311,0.9631535644176009,1
56,56.0,544.3,9.495590160645202,0.02977105345706743,0.9775219617583149,1
57,57.0,561.2,9.782533999858103,0.029921496565273653,0.9904513659951659,1
58,58.0,578.7,10.079665194309332,0.030850395562346034,1.0034461068437515,1
59,59.0,597.3,10.395473206697492,0.03119437478855458,1.0168442634010109,1
60,60.0,616.7,10.724864359403426,0.031478666382597,1.030391808238102,1
61,61.0,636.9,11.067838652427127,0.03126163328651366,1.0440628193457373,1
62,62.0,657.6,11.419302408149438,0.025542394483281772,1.0576395741773532,1
63,63.0,675.0,11.714735710060944,0.022641694890043862,1.0687324951560386,1
64,64.0,690.8,11.983002731336908,0.021308497697757556,1.0785656583077217,1
65,65.0,706.0,12.241082397374548,0.022085720661459085,1.087819821275506,1
66,66.0,722.1,12.514443096269677,0.01775057449703432,1.0974115278876342,1
67,67.0,735.3,12.738564911512889,0.01730998745904122,1.1051205044423087,1
68,68.0,748.4,12.960988834216378,0.01637128539002397,1.112638136477585,1
69,69.0,761.0,13.174923294221264,0.012423197317627643,1.1197480953841357,1
70,70.0,770.7,13.33961887057423,0.014907596218578512,1.1251434214267768,1
71,71.0,782.5,13.539970190261343,0.011470626097739078,1.131617708202947,1
72,72.0,791.7,13.696176303915703,0.016353344297760586,1.1365993378211705,1
73,73.0,805.0,13.921996011698635,0.015249780206692432,1.1437015050103518,1
74,74.0,817.6,14.13593047170352,0.02115456255000092,1.1503244004043558,0
75,75.0,835.4,14.43815534377391,0.017947998447084057,1.1595117101868986,0
76,76.0,850.8,14.699630794890991,0.01467651290604799,1.1673064268736753,0
77,77.0,863.6,14.91696103997532,0.01592161199281783,1.1736803554423538,0
78,78.0,877.7,15.156363888076022,0.014237373282518728,1.1805950236738392,0
79,79.0,890.5,15.373694133160349,0.014908348744307354,1.186778236327234,0
80,80.0,904.1,15.604607518562446,0.015225309654126828,1.1932528499211759,0
81,81.0,918.2,15.84401036666315,0.014257723127199196,1.1998651178892314,0
82,82.0,931.6,16.0715279669858,0.01218045144329638,1.2060571683678785,0
83,83.0,943.2,16.268483501593472,0.014197020354535628,1.2113470712167924,0
84,84.0,956.9,16.50109477953529,0.012881540189655372,1.2175127588162356,0
85,85.0,969.5,16.715029239540176,0.0133193039683559,1.2231071406390177,0
86,86.0,982.7,16.939151054783387,0.009179342886927788,1.2288916408552668,0
87,87.0,991.9,17.095357168437747,0.010964075212848368,1.2328781788185574,0
88,88.0,1003.0,17.283823240346813,0.005779188450394823,1.2376398161826698,0
89,89.0,1008.9,17.383998900190367,0.0030231908548317143,1.2401496858365553,0
90,90.0,1012.0,17.436633568921728,0.004469248924769964,1.2414626409425489,0
91,91.0,1016.6,17.51473662574891,0.0022271563917048987,1.2434036110888287,0
92,92.0,1018.9,17.553788154162497,0.008188022986652221,1.2443708528200816,0
93,93.0,1027.4,17.69810902003881,0.007740809385972103,1.2479268660208815,0
94,94.0,1035.5,17.835638315756235,0.008908682166955728,1.2512886568226742,0
95,95.0,1044.9,17.99524021449004,0.006114170659853091,1.2551576483288132,0
96,96.0,1051.4,18.105603229571923,0.005331064250325035,1.257812998907802,0
97,97.0,1057.1,18.202383104336032,0.010762195123721785,1.2601282506943898,0
98,98.0,1068.7,18.399338638943707,0.006897166171088376,1.2648022126497882,0
99,99.0,1076.2,18.526680579422806,0.006667864005124535,1.2677976138586617,0
100,100.0,1083.5,18.65062673482246,0.006442810070689919,1.2706934304021686,0
101,101.0,1090.6,18.77117710514267,0.007928273524281604,1.27349150726382,0
102,102.0,1099.4,18.920591648638148,0.008577934272735899,1.2769347127064352,0
103,103.0,1109.0,19.08358933245139,0.00841675693896482,1.280660062227213,0
104,104.0,1118.5,19.244889123724914,0.009745404261273016,1.2843154133213264,0
105,105.0,1129.6,19.433355195633975,0.009910906054269919,1.2885477886159138,0
106,106.0,1141.0,19.626914945162206,0.006896832170326661,1.2928520404259447,0
107,107.0,1149.0,19.76274634833991,0.008299105083850566,1.2958472965801304,0
108,108.0,1158.7,19.92744192469288,0.007554525258298028,1.299451552122782,0
109,109.0,1167.6,20.07855436072807,0.00967770585049399,1.3027324407558596,0
110,110.0,1179.1,20.27381200279602,0.005761984372353979,1.3069354150042118,0
111,111.0,1186.0,20.390966588036793,0.00878756719703322,1.309437813021938,0
112,112.0,1196.6,20.57094319724725,0.005843121383921179,1.3132542049649636,0
113,113.0,1203.7,20.691493567567463,0.008090874388021696,1.3157918403390914,0
114,114.0,1213.6,20.85958492899987,0.007218154923123166,1.3193056624395816,0
115,115.0,1222.5,21.010697365035067,0.0012114288354374558,1.3224404672922168,0
116,116.0,1224.0,21.036165753130888,0.008519188926886745,1.3229665841506657,0
117,117.0,1234.6,21.216142362341344,0.006938339069031407,1.326666420891904,0
118,118.0,1243.3,21.3638590132971,0.0072850984438384,1.329679703263158,0
119,119.0,1252.5,21.520065126951458,0.009892074001834228,1.332843581317439,0
120,120.0,1265.1,21.73399958695634,0.007006332776594348,1.3371396544710141,0
121,121.0,1274.1,21.88680991553126,0.007958580778541613,1.340182466134267,0
122,122.0,1284.4,22.061692847122554,0.008735303319979515,1.3436388338501688,0
123,123.0,1295.8,22.25525259665078,0.007297319289019999,1.3474325278797872,0
124,124.0,1305.4,22.41825028046403,0.0063417621389567636,1.3506017133796946,0
125,125.0,1313.8,22.560873253800615,0.00532911297330152,1.3533559056821867,0
126,126.0,1320.9,22.68142362412083,0.006640292004435722,1.3556703100399305,0
127,127.0,1329.8,22.832536060156023,0.007261133713758028,1.3585541522156832,0
128,128.0,1339.6,22.99892952904871,0.00647557499940854,1.3617076225199298,0
129,129.0,1348.4,23.148344072544187,0.010071185423491613,1.3645199290093237,0
130,130.0,1362.2,23.382653243025725,0.00572006302739636,1.3688937892649706,0
131,131.0,1370.1,23.516786753663705,0.008912859569083942,1.3713779810739077,0
132,132.0,1382.5,23.72732542858915,0.006846130602500722,1.3752487868027394,0
133,133.0,1392.1,23.890323112402392,0.007575753962133724,1.3782220235457945,0
134,134.0,1402.8,24.071997614152572,0.0073787721892975,1.3815121316878058,0
135,135.0,1413.3,24.25027633082331,0.005864065418250686,1.3847166917328388,0
136,136.0,1421.7,24.3928993041599,0.006245000768438036,1.3872634229855048,0
137,137.0,1430.7,24.54570963273482,0.00503689920357564,1.3899755923587191,0
138,138.0,1438.0,24.669655788134474,0.006380340389186223,1.392163089888735,0
139,139.0,1447.3,24.827559794328554,0.005592102722113079,1.394934036512423,0
140,140.0,1455.5,24.9667869825857,0.004139788230925756,1.3973626558668728,0
141,141.0,1461.6,25.070358427508697,0.006547850691488666,1.399160543051812,0
142,142.0,1471.3,25.235054003861666,0.008041551300233873,1.4020042384754516,0
143,143.0,1483.3,25.438801108628223,0.0047276455610636425,1.4054966398310853,0
144,144.0,1490.4,25.559351478948436,0.005366357210251138,1.4075498302106495,0
145,145.0,1498.5,25.69688077466586,0.008945913003016503,1.4098804095349833,0
146,146.0,1512.1,25.927794160067954,0.006852437630562314,1.41376557018778,0
147,147.0,1522.6,26.106072876738693,0.007709751649517926,1.4167415460383195,0
148,148.0,1534.5,26.30812208896553,0.004186242283724884,1.4200898486365496,0
149,149.0,1541.0,26.418485104047413,0.0025033592912722114,1.4219079105602812,0
150,150.0,1544.9,26.484702913096545,0.007218138256436024,1.422995105686702,0
151,151.0,1556.2,26.67656477008505,0.00444541866685455,1.426129903301087,0
152,152.0,1563.2,26.795417247865544,0.0054976183708035364,1.4280605240978517,0
153,153.0,1571.9,26.943133898821298,0.0030831063850706997,1.4304481094199017,0
154,154.0,1576.8,27.026330633267637,0.001945638940721306,1.4317870855100583,0
155,155.0,1579.9,27.078965301999002,-0.0008782069228092659,1.4326320657657898,0
156,156.0,1578.5,27.055194806442902,-6.275858780879773e-05,1.4322506653452445,0
157,157.0,1578.4,27.05349691390318,-0.0020732460767804994,1.4322234096368671,0
158,158.0,1575.1,26.997466460092376,0.002136004664589297,1.4313230103060937,0
159,159.0,1578.5,27.055194806442902,-0.00106743201791204,1.4322506653452445,0
160,160.0,1576.8,27.026330633267637,-0.0011943621783006009,1.4317870855100583,0
161,161.0,1574.9,26.994070675012935,0.004518484221851526,1.4312683806066286,0
162,162.0,1582.1,27.116318937872865,0.0019391883934050114,1.4332307333707457,0
163,163.0,1585.2,27.16895360660423,0.000999402048072806,1.4340729121893723,0
164,164.0,1586.8,27.196119887239767,0.0008112793587793377,1.4345069469840532,0
165,165.0,1588.1,27.218192490256143,-0.0004991709408752598,1.4348592811328529,0
166,166.0,1587.3,27.204609349938373,-0.0009990900191056973,1.4346424939477045,0
167,167.0,1585.7,27.177443069302836,-0.003692795438355656,1.4342085946654821,0
168,168.0,1579.8,27.077267409459278,-0.0011293357604245102,1.432604833983807,0
169,169.0,1578.0,27.046705343744293,0.005071997298593978,1.4321143696948384,0
170,170.0,1586.1,27.184234639461717,0.003055803624682163,1.434317110133846,0
171,171.0,1591.0,27.267431373908064,0.0019284520278244344,1.4356442287858253,0
172,172.0,1594.1,27.32006604263942,-0.0011192935192405606,1.4364817448601246,0
173,173.0,1592.3,27.28950397692444,-0.0025541884217261668,1.4359956418610884,0
174,174.0,1588.2,27.219890382795867,0.0,1.4348863719237914,0
175,175.0,1588.2,27.219890382795867,-0.0007488031533471329,1.4348863719237914,0
176,176.0,1587.0,27.19951567231921,0.0016216987510446756,1.4345611708462611,0
177,177.0,1589.6,27.243660878351964,-0.0003740048175808752,1.4352654656651491,0
178,178.0,1589.0,27.233473523113638,0.001059317229290091,1.4351030374366687,0
179,179.0,1590.7,27.2623376962889,-6.228172481126393e-05,1.4355630930639343,0
180,180.0,1590.6,27.26063980374918,0.0011826899692235493,1.4355360444545255,0
181,181.0,1592.5,27.292899762003884,-0.0017434001170038016,1.4360496801819616,0
182,182.0,1589.7,27.245358770891688,0.0019300128406727346,1.4352925311313973,0
183,183.0,1592.8,27.297993439623045,0.0,1.436130725058104,0
